.   ,   70   12/2   1   12/2/2018:   20   :   '   '.
100,24   87,8%.   10$   -(23/01).   -(03/01).   -(08/01).   -(24/01).   -(15/01).   -(21/01).   -(18/01).
-(04/01).   -(16/01).   -(22/01).   -(19/01).   -(10/10).   -(23/11).   -(02/11).   -(18/11).   -(26/12).   -(14/09).
-(17/01).   -(27/11).   -(25/10).   -(21/11).   -(14/11).   -(05/11).   -(04/12).   -(25/12).   -(27/06).   -(25/07).
-(26/06).   -(03/08).   -(20/01).   -(02/08).   -(29/06).   -(02/07).   -(05/08).   -(01/08).   28-1   -(11/01).
-(06/01).   -(09/01).   -(14/01).   11,91   4/08.   04-08:   6,9-7,3%.   5,8%,   29,83%.   33".
27,88   209,4%,   28.1-12.2.   41/2002/   70.003   27-1):   2,38%.   1-3-2008:   30-1:   30/1/2008.
25,552   37,57%,   7.666   -(29/01).   2,83%.   (29/01).   30/01   28.1.2008).   29.1.2008.   17,88
28-1-2008.   1-1),   8,7%,   8,1%.   1.943   29-1):   920:   (30-1)   1,790   27/2:
19,6%;   2.180.   56,19%,   4,86%.   ,(?).   295%.   2.781   1/5/08.   -(30/01).   20-2
1.785.000   26,54   31/01   30-1):   41,7%   9-6-2004.   14.6   29.01.   2.403   5-2008.
20/2,   31/1/2008.   50,7   143,7%;   ,30-1,   13.394   (29   11/2   8011005.   (30/01).
102.579   7/3.   229.040   092...   2.187   8,75%/   34,6   -(31/01).   1/12/2008.   98.490
17,17%.   61":   .63.   27.2,   1,34%.   1.03   -767   874   0,11%.   31-1:
(31/01).   2/2/2008:   10/3.   4/2/2008).   92.700   31.1.2008.   4.450   4,114   31-1):   2/2/2008.
3870   13,817   1,45%;   4.545   -(01/02).   (01/02).   27/2.   28/2,   1,85%.   1000$!.
53.450   82:   98,2   05/2008/   31-1-2008   4.2008.   21.2.2008.   (2-2-1908   2-2-2008):   4/2007-
02/02   02-02   (02/02).   "0".   2.1,   1-2-2008.   79,135   32,91%,   2.799   6,206
$,   -300?.   3/2/2008.   30.6.2008.   13.2).   4/2/2008.   03/02   ...13   312,5%;   5.682
(03/02).   3.072   6.681   2-2):   7.961   2-2,5   (3-2),   5/2/2008.   (04/02).   14,05
1/08.   15/2:   11/4.   110-   3.105.000   (29.1   4.2).   22.360   6/2/2008   5/02/08).
(05/02).   706   149,4   510.   83,7   !-   7/2/2008   (7/2).   (07/02).   153.
2008!!!.   1.01.   8/2/2008   1.48   1.04:   (08/02).   1.07   (9/2).   8-2,   63"
9/2/2008   ^^.   :,   31/12/2010:   8.0!.   10/2/2008   126:   8/2,   (09/02).   (10/02).
17.2.2008.   12/02?.   25/2:   10-2-2008   11/02.   11/2/2008   10/2,   11/2,   207.   32/2003/
6.0.6:   11-2).   12/2/2008   (11/02).   (5   11.2).   3/08.   10-2,   11-2):   12-2,
11-2,   24.520.000.000   (12/02).   2.762   12.02.   740!.   36.125   857,02   184/2007/   2,13%
841,23   12.2:   20/2   123.675   -2008   18/2:   5.953.170   53,12   26,01%.   41,6
12-2008:   14-2:   50,9%.   14/2/08.   14/2,   13.02.   11/2/2008.   (13/02).   3.3:   16/2,
14/02/2007,   13/2.   13/2:   17!.   13-2:   2,77%   817,66   68%,   6.723   "14/2,
48.33%   4/2/2008   10/2/2008.   127:   3/3:   72,351   314,62%,   12.844   14-2.   13.2.
(14/02).   4.234   17,53   101,6   52.288,4   15/2,   15/02,   3,962   11,79%.   (15-2),
5,35   3120   8.328   823,46   6/3.   25%?.   1.064   15/2/2008   14/02,   17.273
14.940   8-3.   21/2:   60.498   18-2   14.2:   2.555   5.620   17,64   19-2.
15-2   (15/2).   22/2:   (15/02).   15.02.   3.949   2.676   310,55%   6-3.   20.300
15.2:   16/2/2008   1,766   9,36%/   107.572,7   18-2,   01/2008.   1.000-   29/1-   20-2.
-2009.   1,570   17/2/2008.   6-2008:   17/2,   -17.2.2008).   (17/2).   21.2,   (16/02).   97.200
53-55%   16.02.   16/02   23-2.   6.2008   10/4.   16-2,   18/2,   21-2).   39"?.
17-2).   22-2).   28-3   18-2.   18/2/2008.   (17/02).   12-15/2:   17.02.   2029,   4-6%
4-2008,   19/2/2008.   931,5   1,9%   66.000%.   29-3   (18/02).   112!.   19.2,   20.2:
188,71%,   2.319   34,77   17-2-2008.   21-2:   17,58   -200.   (19/2).   18.2:   2029:
157,3   17-2.   18.2).   -12,38   -33,46%   49.92   56.4%.   69.2   42.500   1244.
1948,   87,5%   (19/02).   18-2-2008.   21-2   20/2/2008.   20/02,   53,56   17,06%,   6.767
26/2:   2008/2009.   20-2,   19/2:   0,74%   776,79   258:   19.2:   1.096.940   28/3/2008.
24/7)   3470   7510.   19.450   55,7   134.950   21-2):   (21/2).   37,500   26-2
21/2/2008.   (20/02).   21/2,   58.024   2007/08,   1-5-2008.   101,27   ...",   13.946   5/3:
17,80   43%/   30/4/2008.   -06/   26/2   59,3   20-2):   17,6%   30-6-2008:   100,10
1.328   1.3.2008,   21/2/2007.   (21/02).   4/3,   1.190   4.3:   22/2,   22/02,   27,2%.
2.2008:   1.1.4   (22/02).   15,4-   2.04   62.603   22/2/2008.   12,5%/   .02/06-10.   16"
28,482   21/2.   -146   26/2/2008).   53.315   21/02:   21.2:   710,45   4.925   48,58%,
2.101,5   19,28%   85,5   3,83%.   21.02.   28.2   -2008:   264.700   21-2-2008.   23/2/2008.
(23/2).   6/3:   28-2,   7-8%.   85-100%.   38.325   22.2.2008.   3/2008:   66,34%,   12,7%
205,38   279,5%,   13.082   22.2:   687,1   µ:   22/3:   32.918.440   1,19%.   768
133,62%,   11,03%.   4,4%.   19/3:   9.280.000   28/2:   21.2.   150.000-300.000   .1'.   (23/02).
24/2/2008.   1-3-2008,   1/19   23/02,   18-24.2.2008).   23/2,   24/2,   1.387   3.4   12.386
29.805   8-2008.   23/2.   1.800.000   26/2/2008.   742   (24/02).   1.947   23-2):   22/02/2008.
24/02,   25/2,   25/02,   66-68-70   29/2:   25-2-2008.   -13%/   2.392   25/2/2008.   (25/2).
:16   2.545   160,000   8.3   24.02.   1/08   26-2:   25-2).   77,9%.   (25/02).
21/3.   24-2-2008.   071412.   6/3,   67-75%.   23.2.2008.   25.2.2008.   9.500/   715,04   25.2:
1.820.000   71.120   ,25-2,   43,47%,   19,45%.   27/02.   10,65   24.2.   18,26   22.074
3,85   3,92%.   5,6%   18,2   18,17   18,24   25.2).   (26/02).   6.8"   42-
1/2007!.   9600.   5630.   26.2:   22/02   3.922   27/2/2008.   692,91   :73   1.02
7.260   198:   12-08:   14.605   27.2.   11.613   14,2%.   68-   (27/02).   2-3..
17,97   28/2/2008.   2.141   ...3000   27/2,   28/02   27-2.   103,8   18,32   3.3.
29,2%.   (25-2-1946).   15/3:   28/02,   18,35   1,874   4/2008.   17/3:   27.2:   18,33
18,50   976262   (27/2).   28.2.   28/2   28/3.   1.680   -28/3.   17,11%,   34,93%.
3,56%.   2,5-   4,5-5,5%   31.140   27-35   6/3   22/2/2008   (28/02).   9/3/2008.   29/2/2008.
3,56%   18,53   0,2%/   (27-02-08).   1-1-2009   28.2.2008.   8-3-2008:   6,02%.   2/3,   46.288,8
883,5   (29/2).   3/3,   28-2-2008.   28-2):   29/3,   (1988-2008):   10-3   27/2   4/3/2008).
1,21%   678,12   ...11.000   28.2:   14.187   2.078   8/12/2006.   (29/02).   42,4%   1/3/2008.
257,6   239.879   1.3,   709....   18,89   25/3:   18,77   30-3   5/3.   29/2.
29/2   -19/   2.151,5   29.2:   663,3   18,85   129:   7.168   5%-7%.   (01/03).
263,72   03/3,   (1-3),   (25.2-2.3.2008).   (2/3).   19,20   01/3   23/7   12/8/2008.   01/03,
29-2.   85.780   103,05   1.3:   (01/03/2008).   3/3/2008.   8-3:   (02/03).   08/03.   25.2
2.3.2008).   (2/3),   02/03,   10/3,   8/3:   10-20%   1.568   29/02/08.   02.03.   4.000-8.000
10,6%.   19,46%   (03/03).   2-2008,   (4/3).   "!!!.   10-30%.   2,0   ...2011.   5.3,
4/4:   1,925   9@9   635,24   03/03.   28,56%,   15,79%.   810.000   4/3/2008.   1,920
14,6%.   12.900   8-3?.   5-3):   19,15   200....   12.650   5.2008.   1-7:   (04/03).
4.3.2008.   4/3:   103,95   18001   14001.   7-3   9-3.   10/3:   2!!.   5920
21.050   6650   944.   336,7   ,4-3,   3800:   600,   5/3/2008.   221.520   17,6%.
31,6   25/2   13-08:   (26.2   3.3).   30-6-2010.   02-03-2008:   (05-03-08).   6/3/2008.   (05/03).
3-3-2008.   6.3,   06/03,   0,09%.   05.03.   "(   2.291   8/3?.   6124   1.900.000
2020-   2410   303:   31.822   2.410   12+   2/2008   10.2008.   3.970   -25,43
100:17.   49.780   6-3-2008.   7/3/2008.   14/43   (06/03).   7/3,   15-30%.   3/2009?.   17-1-2008.
(7-3),   55-   5610:   2002-2008.   05/03.   2100:   12/3.   25.630   337,84%,   74,53%.
7.964.568   5/3   11/3/2008).   0,09%"?.   (07/03).   7/3:   "!!.   482/1   19,12   8.3:
1%-6%.   1.968   7-3):   31-7-2008,   8/3/2008.   8/3,   (07-03-08).   (8/3).   197.500   560-4
7.015   18/3   8.3,   145,27   118%.   7.3:   7/2008.   539,   7-3-2008.   16.666.800
7/3   19,02   13/3:   (08/03).   02/2007.   8-3-2008.   3-9.3.2008).   09/3,   09/03,   07/08,
08/3,   9/3,   ...??.   (08-03-08).   196.400   18-3.   13.436   +-1%.   6.819.9   9,13%.
8-3....   10/3/2008.   9-3).   10-3:   9-3..   (09/03).   (09-03).   27/3:   09/03   9-3):
(9-3),   5-3-2008....   1-8-2008.   5-7%   10-3-2008.   09.03.   09/03/2008   13/14.   8-3):   11/3/2008.
(10/03).   .7,   07/03/08.   10-3).   071414.   28/3:   2,1%.   31,8   10.03.   650,
75.617   46.090   14-08:   "(?).   1/2008)   861.000   (11/03).   7,96%.   11-6   6233
3.388   744.   61"   12/03,   10.3).   31/3:   (11-3-08).   11/3:   136.   4/2008,
45-49%.   31-3   5,84%   219,49   890.   12/3/2008.   11.3:   5,89   82,75%,   2.514
11-3:   58,59%,   (12/03).   -19,58   8.960   14,35   16,8%   6.0.   12/3,   253.280
12.3.   30-4-2009,   09/   51,39%   13/3/2008.   30-3:   15-3:   25-4   3,87%/   (13.3),
12-3):   31-12-2008.   13/3,   13/03,   1"-   2008/09.   20".   12.03.   10.2008   30/3/3007.
12/3:   15-3,   1020:   15.3,   0,81%   643,9   2,7%,   12.3:   12.4,   1.5.2008,
2/3....   13/03   12/4,   (1968).   6,25   17/3.   565:   4-2008   124,49%.   12-3-2008.
14/3/2008.   6.2008,   14.7.2008,   26.3.   (13/03).   410.000   1/500:   11.397   12-4,   3.380
21-3,   13/2,   14/3,   1-4-2008.   13.3.   13/3.   8110.   12/4/2008:   458.000   13.3:
14-5-2008.   32,95%.   2008-2020:   01/2008/   02/2008/   153/   2630?.   0,03%?.   144.250   8,96%
29/3:   2,5%/   20.419   17/03.   11-5-2008.   15/3.   8801   12/3   18/3/2008).   14/3
69.550   542,361   84%,   "5-10   (14/03).   20-3,   26.3.2008.   482.   40"   14-3-2008.
16-3   15/3/2008.   -1-   14%/   (14-03).   14-3):   2.9.2008.   14/3:   18.3   1.500-3.000
20/3,   36.802   2/08.   13-3.   30,4%.   330-200.   20,07   1,24%   224.69   19,16
14.3:   910.750   14-3,   46.917   5,21%.   15-16/3?.   07-08.   10,2%   202,77%   2007-08:
6-7%   "200   974   19/3,   15-3):   16/3/2008.   7/3/2008:   19-3,   19.3   814.
(15-03).   22/4   1.007,1   10-16.3.2008).   16.3,   2/9/2008   (15/03).   (15-3-08).   15/03,   16/3,
15/3,   16/03   15-16.3.   16/03,   15-16/3/2008.   1-3):   19-3   (16-3),   -2008,   25%-75%
(16/03).   10/2008,   15.3:   17/3/2008.   2",   17/3,   5.840   12-4   ,16-3,   (16-3-1968
16-3-2008):   14/03/08.   31.3.   (17/03).   18/3/2008.   17-3).   18%:   16/3:   3,25%.   (18.3),
25-3   19.3,   18.3,   2.252   18.3:   58.693   1.028,4   18/3:   623,23   16-3.
1.950.000/   4620   2/9/2008.   6,47%   210,16   1,945   4,36%.   1.493   745!.   17.3:
17-3:   18-3,   18/03,   19,45   24/3.   0123!.   1.945.000   "61":   4520   -401
31,3%,   42,24%.   16,62%   69-1.   0123.   15-08:   2007-2008,   98.700   (18/03).   (18-3-08).
2700.   19/3/2008.   0123   3":   486.   7%-15%.   18-3-2008.   5.374   21/3   476.000
21/64   737,   738,   739,   740,   741,   742?.   1.258   17-3.   ???.
17-3,   18-3:   17.3).   19,25   123.790   "19/3   1!".   34.600   17,97%,   34,59%.
(19/03).   27/3.   20/3.   24%;   3.086   1/4:   3.870   2008-2012..   31.900   20/3/2008.
25/3.   6-2010.   20/03   (19-3)   20/03,   (18-03).   1856   -1911.   4.657   1515
115/2005/   428,   (2006   80/2007/   2,25%,   6.2010.   292.231   20-30/3:   1.027   19-20/3/2008.
(20/03).   19/3.   7,72%.   19.3:   61.100   10,36%.   25.200   19,05   20/03.   19-3:
573,45   -36.   01/06!.   14/03/2008.   80-   9800   14-16%.   2/2009:   70.540   11,23%.
1980-1911.   1/2008).   0,33%.   7/4.   1890-1911.   12,39   19.03.   301.800   30,88%.   1-4,
6111   21/3/2008.   4-20%.   15-30%   14,81   20-3).   20.3.   20/3:   30-3,   21/3,
22-24/3/2008.   335.500   223....   9-2008.   15-4   54.390   46-50%.   20):   5-7/6:   22-24/3.
21-3.   6,90%/   22.002   ):....   5-2008:   22/3/2008.   489.   52,3   31/3,   26-2.
6-2008,   (21/03).   294%.   3=1   21/3:   7,736   21-3-2008.   21-3:   28/2008/   6030?.
25.3.   (22/03).   22-3-2008.   23/3/2008.   101,92   ³.   22.3,   131.380   7,49%.   22/3,
17-23.3.2008).   23/3,   23.3,   5/2008,   (22-3-08).   22/03,   (1288-2008):   22/03   23/24   100":
1,4%.   207:   24/3/2008.   3-2008,   500-1.000   7,2%.   (23/03).   24/3,   26/03:   2008-2020"..
2004-2010.   23/03   ....!!.   4.000.   22-3.   26.3".   2007-2010".   131:   23.03.   23-3-2008.
23-3):   22-3):   25/3/2008.   3=1:   24-3:   17/03   21/03/08.   28-3,   (24/03).   3.685.000
24-3):   20-22%.   24/3:   6/2008   15,3%,   521,07   24.3:   19,82%   24-28/3:   25/3,
42,32%,   13,23%.   3.600.000   47,6   145.000   10.640   24.3).   68,8%.   24.6   1010:
26.3   12,6%   493.   26/3/2008.   5"   28-3.   (25/03).   17/3   79,2   24/2.
15/4/2008.   10.019   75!.   ,25-3,   562,5   112.750   25-3:   5400.   -70.   9/2008.
29".   2,09.   27-3   31,9%   2,09/10.   27/3/2008.   2,99%.   5.436   27/3,   (26/03).
К   Мо   30.4.2008.   31.3,   56.660   225%.   ...?".   10,7%.   (26/3)   26/3:
504,67   20.294   5,25%,   840.000   26-3:   2008-2017.   94.940   13,05%.   1.1.2009,   26-3,
2-800   18,40   10,5%/   363,78%,   15,88%.   13.860   2/4:   <   (26-3),   16,38%.
(26-03-08).   26-4-2008.   14,3%.   7610.   73.374   47,680   100.000%.   27-3).   31-3.   15-4-2008.
9,19%.   56.928   9.4:   (27/03).   94.353   27.3.   0,61%   507,79   458:   420:
26-3.   $700   25-3-2008.   0,33%,   127%   27-3,   18-25/3.   47,68   7.500-12.000   55.900
2/4,   28.3,   37,1%   -159   29/3/2008.   2-2009   ..::   ::..   50.015   (28/03).
45/45;   44/42   5700....   20%!.   ??!.   890:   1,54%,   28-3:   0169.   -18:
132.400   30/3/2008.   4.4.   60..   1,8%   24-30.3.2008).   (29/03).   29-31/3/2008.   30/3,   29/03
(30-3),   (29.3),   5.744   800:   (30/03).   29-03-2008.   31.3.2008   3.0".   31/3/2008.   29-03).
30-03-2008.   0169   30/03   30/3   (30/2),   (31/3).   30-3):   29-3.   1994:   30-3).
24/03   28/03/08.   30.03.   16,1   2.4.   (31/03).   31-3).   2008-2013.   11,62%.   1/4/2007.
46,3   3.926   516,59   346.   4.202,7   5/1956.   04.7367779.   1,840   115-   31.3:
105,62   31-3:   3.280   16-08:   6-4,   3/4/2008.   1.145.000   3.4.   "10.000   3/2008,
2.4,   47,2   (01/04).   42,85%.   2/4/2008.   1,403   5%-15%.   5-4-2008.   (2/4).   4/2008:
(1/4):   10.5.3   3.0-   8120.   320:   2.2011.   2-2011.   1.4:   1.20.   61.350
123.758   18/3,   6,91%.   "21"   7-15%.   2,58%,   32,93%.   49.550   6,251%.   445.493
/2011.   44,25%   18-24/3.   3,97%.   (02/04).   16-4,   8-5.   8/05.   5-15%,   2-4-2008.
03/04,   3/4,   8-3...   16/2005/   112/2006/   15/4/2008   8,75%.   17,87   3,38%.   49,37%
27,45%   1,78%   187,69   03/2008/   79/2007/   1/1000   3.260   2,69%,   48,24%.   16-18%.
18,3%.   35,68%.   78.200   14,56%.   13,5%   24.039   36.914   "21".   32.443   6.675
20.740   4.4,   20-2008.   4/4/2008.   5,8%   1.992.348   119.956.388   12,1   (03/04).   8/4,
4/4,   04/04,   (4/4).   7-8/4.   -512   3/4:   0,78%   529,23   9-1=8..   8330:
7/4   26-4.   7-4,   629.785   17,1"   2%-3%.   549.363   54,94%.   10.4,   540.757
9,31%,   21,21%.   4,12   100.000%   10-4   25-2008.   8/4.   10.5.3.   10/4,   13,9%.
15,6%.   686.000   7.4.   230:   (04/04).   10.4.   4-4-2008.   5/4/2008.   1.771   4-4):
150-200%.   15%;   7-4:   8011035   6,5-7,5%.   1%?.   5,64   14.4,   1.128   27.4,
52,5%   2008-2012.   1%:   (10/04).   501).   11.845   4-4:   (4/4/2008).   -32....   4,35%,
11/4:   27?.   5-4).   6-4).   8011035.   2004-2010:   14.4.   13/4/2036.   133:   152,4
5/4,   6/4,   43/2008/   10-5-2008.   9/26   1.123   7.4,   37,3%.   5-4-08.   3-5.
-6.4.2008).   6/4/2008.   (05/04).   05/4,   -112   5-4,   232.000   200.000.   18/4/2008   748.
(6/4).   27-4,   30-4:   2.908   6-4:   (06/04).   7/4,   5-7/4/2008.   6-4):   (07/04).
4/2009:   9.406   10/4:   7/4/2008.   7-10/4:   06.4.   31/03   04/04/08.   07.4.   50-80%.
0,54%   6-4-2008.   4.000-4.500   4-1972).   1.3).   8/4/2004.   /08.   :15   (8/4).   (07-04-08).
(7-4-08).   9/4,   ...!!.   11/4,   -17...   39.579   407.657   11-4.   7-4-2008.   2.400.
1+2   1.01   35.006   7.4:   9/2008:   130,68%.   2"!.   11/100   17,74   147,27%.
1633   5,04   18-08:   1680   2.500.000   10.4   "9   (08/04).   9-4):   9/4/2008.
4.465   09/4,   8.4.   11".   13-4-2008.   *015   9/4.   19-2-2008.   403,3   8/4:
72.200   52,39%,   28,29%   1,825   0".   8-4:   4-7   82.800   42,7%.   15,75%
4.1.   6.1?.   9.4.   (09/04).   10-4):   .5,   9-4-2008.   23-4:   (10/4).   40/2.000
221.500   200-250%.   13-4,   10/4/2008.   9/4:   04?.   10/2008.   1.010.400   812.   32.014
7.4).   31/3/2008   (16/04/2008).   -171.   550,   425,5   10-4-2008   11.4,   21.4.   5/23
501.   25-5-2007.   11/4/2008.   6-5-2008:   10-4:   72,9%   .24   5.2008,   18-4-2008.   1.790.000
8.998   41,37   2002-2006.   112,21   '08.   131...   90,57   121,3   2.936.237   143.021
662.000   2,16%   189,04   14/2008/   2-4-2008   10-4-2008.   19-8:   73/127   58,9%.   45,32%,
52,37%.   2/2007,   7-40.   6.613   (11/04).   12/4/2008.   4.584   20-4-2008,   539.500   9-2008:
17-4,   18,09   10.000-12.000   450.00   :19.000   6,72   1,75%?.   8/20   7-2008:   20-2008:....
7-13.4.2008).   19-4   12-14/4/2008.   455.000   12/04,   7"!.   1.883   1/2000.   15.4   913,1633
5800   229.400   46,6%,   39,2%.   9800:   18-4:   (12/4).   (12/04).   58,9%   13/4/2008.
8-1=7   470.174   (13/04).   2008-2012:   20-4-2008.   13-4):   1.533   1-5-2008   -24)   613
14/4/2008.   2.852   (13/4),   15-5:   57:   749!.   13.4.   13/04,   15-16.4.   (14/4/2008).
20-2008:   12-4):   07-11/04/08.   (14/04).   20.4).   5.0.0.35   13-4.   2,25%   33,95   11,9%
30-35   62,3   21-22!.   2133   11-5:   (15/04).   15.5:   31/8/2008   6,03   49,26%,
24,61%   20-4   (14/4).   1635   19-08:   (15-4),   (1-1)   13-4:   16/4/2008.   (16/4).
15-4):   0139.   10/3   560-4:   19,8%.   112,48   60,6%   18,2%.   10-2008.   113,93
(16/04).   4.918   17/4/2008.   14.4).   11-4-2008.   60/150   1,476   29/4,   6212   11,82
2,74%.   367.150   14,16   37,5%.   66.935   16-4:   20,14   24,92%,   17,3%.   1(
1636   (17/04).   16/2003/   5-2008,   2005:   17-4).   (17.4),   (18/4).   17-4-2008.   125,5
1.790   21.144   118.945   7-1=6:   1,47%   523,52   2.210.880   25-27/4.   114,89   1/10/2008,
28-4   18/4/2008.   01/5/2008.   17-4:   -1".   22/5/2008.   353.000   318.390   19-4,   (18/04).
18,45   19/4/2008.   /2.743   450!.   80.00   23-4,   165.000%.   23/4,   8/2008.   2.008
75,1   93,5%,   1.315   0,05%   537,31   14,22%.   22,9%.   853   2.376.200   ,19-4:
615.   12-18/4,   24+.   1.886   37.440   15,28%.   -1!.   20/4/2008.   363,9   0,27
3+1   14-20.4.2008).   ;)).   42.85   48,9%   4.477   (19/04).   420.   27-4:   21/4/08.
27-4-2008.   26,2%.   12,25%.   (20/4).   2.110   19/4-   0467.   23/34   21/4/2008.   20-4:
8/19   34).   40.2.   1/6/2008,   ...12.000   7000.   (20/04).   599:   120-150   (20-4-08).
..:::   ...32.   817.   2,93   58,18%   218,8   3/08   21-26/4/2008   16/04   20-4):
1/5/2008:   41.5.   43,   19.5.   22/4/2008.   (21/04).   .7:   9.95   34,61%   (21-04-08).
42.520   1/6/2008   9300   177,33   1.4.1,   4.4.1.   69.2)   85/115   80.646.000   3200.
2003:   21-4:   38,13%,   13,43%.   1637,   22-4-2008.   13.5.   114,356   6,66%   110,07
992   5.53   20-08:   21-4-1975:   1.455   23/4/2008.   24.872   140.311   32.5.   34.5.
4,300.   31.5.   17.3.   (22/04).   (22-04-08).   (22-4-08).   21.4):   0,87%,   117,53   (22-4-1870
22-4-2008).   18.760   0,8%   530,62   25,5%   7,43%,   38,4   06".   693,5   1610
(23/4).   8-9/5/2008:   17,67%,   19.71%.   1610.   7,43%.   1244   -0467   (23/04).   22-4
44.5.   2,300.   588,8   40.019   1.1   4,02%.   -1!".   119,37   11,61   37,09
5320   5220   13,38   24/4/2008.   18)   20.700   26-4   463,4   79,26%,   2.379
2004-2009.   99.697   1368,   24-4-2008.   -787.   8,67   555.   36.5.   23.5.   25/4/2008.
2,8%.   1":   (24/04).   21,27   3,82%.   26,6%   23.123   202,78%   5310.   14,87
35,38%   22,23   89,5%   69,3   24-4:   2.967   59,95%   3/2014.   2.050.   2009).
4.255   488%.   47.600   1.246   (25/04).   25-4-2007.   26/4/2008.   5,26%,   451,8   2705
9.5,   7/5?.   30,78%   36,32%   (25/4),   24.630   2,2%.   26-4:   03/5/08.   515,88
18,7%   2,49%,   27,4%.   8.04   44.440   10,18%.   250.000-350.000   22/28   (26/04).   21-27.4.2008).
26/4,   2.574   29-4   29,7   14,51   0,64%.   (*   21,6   3.095   15-5,
2009".   27/4/2008.   28-29/4.   27-4).   28/4/2008.   (28/4).   (28/04).   2010".   (27/04).   12,08%.
23,5%/   3,4,5.   13/5   21-25/04/08.   28-4).   29/4/2008.   29-4:   28-4,   373,6   14,62
21-25/4:   9521:   (28   -04).   28.4.   38,51%.   4-5-2008.   26/4   -2/5   22,07
41,59%   106,15   28-4-2008.   480.   18.5.   5920:   5,045   52,48%.   1639,   29-4-2008.
28-4:   64,29   72,59%,   25,25%   /2006   2-4.5.   :19   2.5,   15,2%.   2-3/5/2008
21-08:   (29/04).   7.404   10,71   54,2%   (1428   1.5.1953.   9-5   0,85%   523,86
(30/4).   28.4).   29-4):   0,56%   522,36   (01/05).   20,84   4/5/2008:   21,7%   136:
-8.000   10,46%,   13,66%.   12.2.   30/4....   3.325   (9/5).   95177   1:....   221.760
5,35%.   26!.   1/5/2008.   1975....   (30/04).   1.5):   16.370   29.5.   2006-2007   (30/4/1975-30/4/2008):
26,9%.   16,84   (1976   1986).   28.4-4.5.2008).   1/7/2008   708.   1-1):   /2009,   2/5/2008.
20000   37.5.   22/30   7/2008:   5-5   9-5-2008.   30000   01.5.   7.000-9.000   2.07.
6.240   122,   3/5/2008.   1-7-2007:   (02/05).   5-5,5%.   1.073   17,10   2229   (2/5).
131.   6"   2/5).   6.160   18,65   840.   11,65   94,87%   10%;   10.080.000
16,5-16,6   29.733   4/5/2008.   30%-35%   4/5,   (03/05).   31-5,   10,52%.   137:   89,67%.
5.603   1600:   3-5,   (4/5).   15-32.   (05/05).   360:::..   5+1"   4-5).   1,450.
5/5/2008.   4-5:   4-5,   0%"   1/2009.   (04/05).   3,25   -1.000   20$   '9521-
5-5-2008.   6/5/2008.   :351   68%/5   5.075,77   35,5%   28/04   03/05.   (6/5).   1.582
9-2008   188,44   5-9/5   612.   3,68%;   23,2%.   /08   198%   31!.   3.500-4.000
52,6%   730%   1640,   6-5-2008.   6,16%   43,45%,   6,76%.   680.   161.5.   588.500
2552.   6-31.5.   19!.   14/17   22-08:   (06/05).   203.885   6-5-2007.   7/5/2008.   (6-5):
50/100   5,53%.   6/2008,   7.216   14,3%,   06.5.   120,05   29,7%.   4,34   (29.4
5.5).   2,02   14/14   28-30/8/2008:   22.000.   -412.   120,36   518,35   24,71   100,1%,
6-5:   1,600.   6,62%,   44,37%.   7-5-2007.   2003-2008:   (7-5-1954)   5,17   (07/05).   8/5/2008.
8/5,   (8/5).   5.9   42,95%.   1.1.2009:   22.000....   25,2%,   5.622   10-15%,   795/
6650:   098.987.0395   48.613   195,39%   121,84   1641   7-5-2008.   13-5:   10.5,   2727
16-18.5,   311.537   8.690   (08/05).   423.000   9/5/2008.   1.567   21-5   15-5-2008.   122,81
50.000?.   2,53   47,06%.   87,93   87,3%.   5-6-2008.   5-11.5.2008).   9-5,   2.519   ...0
60....   08/5:   48,3%,   5/6/2008.   3,400.   1,900.   2,900.   8-5:   507,94   08/05.
8-5-2008.   "60   18.6,   9.5.   1,688   20008   767.   "35".   22,3%   (09/05).
162.   17,42   1/4/2009:   (10/5).   (9/5),   20-25%.   123,69   44,4%,   37.650   10/5/2008.
49,76%,   1525.   6600   30-60   138:   39.5.   36.421   1.895   11/5/2008.   (10/05).
4-2008:   1440   @2008.   (10-04).   30/6/2008,   11-4,   10-5):   55/2008/   10-5).   7.00-2.000
23.335   31/5/2008.   ..;..   (2003-2007).   12/5/2008.   156.   16.2.   64"   !!!!!.   98.500
7.653   2,333   -(   11-5,   5-9/5/2008.   5/5-9/5/2008.   651.420   30....   (11/05).   (12/5).
10-5.   14/5   16.5,   11-5).   5-10/5:   4,22%.   80,64   (12/05).   09/05/08.   30-8-2008
13/5/2008.   80%-90%.   1.7.1   200-400   492,95   31,4   4.226   12-16/5   28.450   20/5/2008.
13/05/2008,   134,8   22,06%   1.605   (12/5)   0%...   5-9/5:   12-5:   18/5/2008:   1642,
13-5-2008.   248,58%   50,000   122,4   9.219   60-80%   23-08:   290/   14/5/2008.   (13/5),
(13/05).   161,75   178%,   1.219   50-100%   13.5.2008.   484,77   (14/5).   185%.   18-5-2008.
13-5)-   31.938   12-5.   12/57   990:   13-5   119.030   12/2008.   25-5   1/13.
270.600   26,38   150,89%.   18.645   80%-90%   15/5/2008.   34,46.   1.4.255   (14/05).   17,17
20!.   0,2%   ((   )).   475,5   9000:   1,725   14-5:   2,354   -1400.
